Pos,Name,BV,Team,12_xMins,12_Pts
1,Leno,4.6,1,0,0
1,Rúnarsson,4,1,0,0
3,Willian,6.3,1,0,0
4,Aubameyang,10.1,1,79,3.565
2,Cédric,4.2,1,2,0.054
4,Lacazette,8.3,1,68,2.833
3,Xhaka,4.9,1,0,0
2,Marí,4.2,1,0,0
2,Bellerín,4.8,1,0,0
2,Chambers,4.2,1,0,0
2,Kolasinac,4.3,1,0,0
3,Elneny,4.5,1,6,0.259
3,Maitland-Niles,5.3,1,29,1.057
2,Holding,4.2,1,0,0
3,Partey,5,1,59,1.648
2,Tierney,4.8,1,20,0.503
3,Pépé,7,1,35,1.714
3,Torreira,4.5,1,0,0
3,Willock,5.8,2,48,2.095
4,Nketiah,5.4,1,0,0
3,Smith Rowe,5.8,1,75,2.725
3,Saka,6.3,1,77,2.942
2,Gabriel,5.1,1,89,1.598
2,Mavropanos,4.5,1,0,0
3,Guendouzi,4.5,1,0,0
3,Martinelli,5.2,1,9,0.471
2,Saliba,4.5,1,0,0
1,Steer,4,3,1,0.042
3,Hourihane,4.9,3,0,0
1,Martínez,5.5,3,89,3.76
2,Engels,4.5,3,0,0
3,Traoré,5.7,3,0,0
3,Grealish,7.7,4,65,4.698
3,Sanson,5,3,13,0.641
3,McGinn,5.8,3,83,2.87
2,Hause,4.4,3,3,0.095
3,Trézéguet,5.4,3,0,0
2,Mings,4.9,3,86,2.999
2,Targett,4.7,3,88,3.156
4,Watkins,7.3,3,70,3.369
3,Nakamba,4.5,3,65,2.072
3,El Ghazi,5.6,3,42,2.598
3,Buendía,6.2,3,72,3.491
2,Cash,5.1,3,87,3.293
2,Konsa,4.9,3,85,3.12
2,Guilbert,4.5,3,0,0
4,Wesley,5.4,3,0,0
4,Samatta,5.5,3,0,0
4,Davis,4.4,3,0,0
3,Douglas Luiz,4.5,3,29,0.912
3,Ramsey,4.5,3,53,2.186
2,Young,4.7,3,5,0.176
3,Lallana,5.4,5,69,2.633
1,Steele,4,5,84,3.415
3,Groß,5.9,5,51,2.641
2,Duffy,4.4,5,77,2.866
3,Pröpper,4.5,5,0,0
2,Burn,4.4,5,21,0.822
2,Dunk,5,5,88,3.073
3,March,5.3,5,42,1.773
2,Webster,4.4,5,23,0.857
2,Veltman,4.4,5,42,1.495
4,Maupay,6.5,5,80,3.937
3,Trossard,6.5,5,80,3.788
1,Ryan,4.5,5,0,0
3,Jahanbakhsh,5.5,5,0,0
2,White,4.4,1,88,1.476
2,Bernardo,4,5,0,0
1,Sánchez,4.6,5,0,0
3,Bissouma,4.4,5,84,2.474
2,Lamptey,4.4,5,66,2.577
4,Connolly,5.3,5,17,0.978
3,Alzate,4.8,5,0,0
3,Mac Allister,5.4,5,28,1.389
3,Moder,4.5,5,9,0.44
2,Jansson,4.7,6,88,3.026
3,Nørgaard,5,6,84,2.609
4,Toney,6.7,6,85,4.609
3,Fosu,5.1,6,5,0.268
1,Raya,4.5,6,0,0
3,Canós,5.5,6,76,3.222
3,Dasilva,5.3,6,0,0
2,Henry,4.5,6,86,3.103
3,Janelt,5,6,70,2.387
3,Ghoddos,5.3,6,38,1.784
3,Jensen,4.9,6,16,0.792
2,Goode,3.9,6,10,0.391
4,Forss,5.3,6,15,0.917
2,Roerslev,4.3,6,17,0.722
2,Sørensen,4.3,6,0,0
2,Pinnock,4.7,6,88,3.288
1,Balcombe,4,6,0,0
3,Zamburek,4.5,6,1,0.043
1,Gunnarsson,3.9,6,0,0
4,Dervişoğlu,5.4,6,0,0
3,Mbeumo,5.6,6,79,4.304
3,Bidstrup,4.5,6,0,0
2,Tarkowski,4.9,7,89,3.06
2,Bardsley,3.9,7,0,0
2,Pieters,4.3,7,2,0.07
3,Cork,4.5,7,46,1.601
3,Stephens,4.5,7,0,0
2,Long,4,7,0,0
4,Rodriguez,5.3,7,11,0.63
4,Barnes,5.3,7,6,0.343
2,Mee,4.9,7,89,3.191
3,Westwood,5.3,7,85,2.714
3,Gudmundsson,5.4,7,54,2.315
4,Wood,6.7,7,77,4.244
2,Lowton,4.4,7,88,3.087
4,Vydra,5.2,7,19,1.14
1,Pope,5.4,7,89,3.631
2,Taylor,4.4,7,88,2.971
1,Norris,4.4,7,0,0
3,Brownhill,4.4,7,71,2.473
3,Benson,4.5,7,0,0
1,Peacock-Farrell,4.5,7,0,0
3,McNeil,5.8,7,86,3.227
2,Azpilicueta,5.9,8,48,2.319
4,Giroud,6.5,8,0,0
2,Thiago Silva,5.5,8,48,2.104
2,Alonso,5.6,8,7,0.386
3,Jorginho,5.8,8,73,2.827
3,Barkley,5.2,8,4,0.215
3,Kovacic,5.2,8,27,1.139
4,Batshuayi,5.5,8,0,0
2,Rüdiger,5.9,8,83,3.574
2,Zouma,5.4,9,89,3.25
1,Arrizabalaga,4.8,8,0,0
3,Kanté,4.9,8,51,1.962
3,Ziyech,7.3,8,27,1.671
3,Loftus-Cheek,5.4,8,21,1.1
2,Christensen,5,8,67,2.779
4,Werner,8.6,8,35,1.953
2,Chilwell,6,8,80,4.147
4,Abraham,6.5,8,0,0
3,Pulisic,7.9,8,36,2.154
3,Mount,7.5,8,66,3.914
2,Ampadu,4.5,8,0,0
3,Hudson-Odoi,5.3,8,13,0.81
3,Havertz,8.1,8,61,3.838
2,James,5.9,8,74,4.164
1,Mendy,6.2,8,88,3.973
3,Gallagher,5.8,10,82,3.451
3,Gilmour,4.4,11,23,0.895
1,Guaita,4.5,10,89,3.791
2,Tomkins,4.3,10,2,0.072
3,McArthur,4.5,10,78,2.684
4,Benteke,6.3,10,30,1.757
2,Kouyaté,4.5,10,48,1.95
2,Kelly,3.9,10,1,0.037
3,Milivojevic,5.4,10,55,2.177
4,Ayew,5.8,10,70,2.943
3,Zaha,7,10,81,4.34
3,Schlupp,5.4,10,18,0.895
1,Butland,4.4,10,0,0
3,Riedewald,4.8,10,5,0.227
2,Jach,4.3,10,0,0
4,Mateta,5.3,10,0,0
3,Eze,5.9,10,1,0.055
2,Ferguson,4.5,10,0,0
2,Mitchell,4.5,10,87,3.118
3,Delph,4.4,12,41,1.251
3,Sigurdsson,6.8,12,0,0
2,Coleman,4.9,12,67,1.04
3,James,6.9,12,0,0
3,Bernard,5.5,12,0,0
2,Digne,5.1,12,88,1.323
2,Keane,5,12,89,1.193
1,Pickford,5,12,89,3.135
3,Allan,4.6,12,85,2.031
3,André Gomes,4.9,12,0,0
3,Doucouré,5.4,12,50,1.286
3,Iwobi,5.8,12,58,1.975
2,Mina,4.9,12,57,0.841
3,Davies,4.9,12,20,0.758
4,Calvert-Lewin,8,12,1,0.04
2,Holgate,4.2,12,0,0
2,Godfrey,4.8,12,52,0.743
4,Richarlison,7.4,12,83,2.75
1,Virgínia,4,12,0,0
3,Hernández,5.5,13,0,0
1,Casilla,4.5,13,0,0
2,Cooper,4.5,13,86,2.053
2,Ayling,4.3,13,0,0
3,Klich,5.4,13,72,2.918
4,Rodrigo,6.3,13,76,3.261
3,Dallas,5.1,13,88,2.555
4,Bamford,7.7,13,0,0
2,Llorente,4.5,13,74,1.857
3,Phillips,4.8,13,85,2.187
3,Costa,5.4,13,0,0
3,Roberts,4.8,13,61,2.527
2,Koch,4.3,13,4,0.104
3,Poveda,4.5,13,0,0
3,Raphinha,6.6,13,83,3.688
3,Shackleton,4.5,13,22,0.83
2,Struijk,4.4,13,45,1.206
1,Meslier,5,13,89,3.306
1,Schmeichel,5,14,89,3.326
2,Evans,5.4,14,75,1.941
3,Albrighton,5.2,14,0,0
3,Mendy,4.4,14,0,0
1,Ward,4,14,0,0
4,Vardy,10.8,14,83,3.604
3,Praet,4.9,14,0,0
2,Pereira,5.3,14,82,2.39
2,Amartey,3.9,14,39,1.152
2,Castagne,5.3,14,85,2.297
3,Tielemans,6.5,14,40,1.316
3,Pérez,5.8,14,23,1.143
3,Maddison,6.6,14,71,3.116
4,Iheanacho,7,14,50,2.323
3,Choudhury,4.4,14,4,0.16
3,Barnes,6.5,14,32,1.493
3,Ndidi,4.8,14,85,2.274
2,Söyüncü,4.9,14,86,2.203
2,Justin,4.9,14,0,0
2,Thomas,4.3,14,10,0.323
2,Fofana,4.3,14,0,0
3,Milner,4.9,15,7,0.387
3,Henderson,5,15,81,3.146
1,Adrián,4.4,15,0,0
2,Matip,5,15,50,2.283
3,Thiago,5.3,15,66,2.579
3,Shaqiri,5.9,15,0,0
3,Chamberlain,5.8,15,20,1.06
4,Firmino,8.8,15,0,0
2,van Dijk,6.7,15,87,3.98
3,Mané,11.9,15,84,6.032
1,Alisson,6,15,88,3.911
3,Fabinho,5.4,15,77,2.506
3,Salah,13,15,85,7.683
2,Robertson,7,15,85,4.217
4,Origi,4.9,15,19,1.254
3,Minamino,5.1,15,9,0.577
2,Alexander-Arnold,7.7,15,85,5.172
2,Gomez,4.7,15,0,0
3,Keita,5,15,0,0
3,Jota,7.5,15,79,5.035
2,Phillips,4.2,15,0,0
1,Kelleher,4.4,15,0,0
2,Konaté,5.1,15,41,1.785
3,Jones,5,15,10,0.506
2,Tsimikas,3.9,15,3,0.134
2,N.Williams,3.9,15,0,0
2,R.Williams,4.4,15,0,0
2,Davies,4,15,0,0
2,Walker,5.5,4,81,4.493
3,Gündogan,7.2,4,40,2.535
3,De Bruyne,11.9,4,73,5.848
2,Stones,5.3,4,63,3.796
2,Mendy,5.3,4,0,0
3,Mahrez,8.6,4,18,1.667
3,Sterling,10.6,4,48,3.903
2,Cancelo,6.5,4,79,5.243
1,Ederson,6,4,89,4.598
2,Aké,4.8,4,6,0.342
2,Laporte,5.5,4,33,2.002
1,Steffen,4.5,4,0,0
3,Bernardo,7.1,4,68,3.556
2,Dias,6.1,4,85,4.726
4,Jesus,8.7,4,72,4.543
2,Zinchenko,5.3,4,14,0.784
3,Foden,8.3,4,73,6.219
3,Rodrigo,5.5,4,85,3.611
3,Harrison,5.6,13,71,2.744
3,Torres,6.7,4,0,0
4,Cavani,8.4,16,21,1.447
1,de Gea,5,16,87,3.87
3,Matic,4.5,16,14,0.614
3,Pogba,7.5,16,0,0
2,Maguire,5.4,16,87,3.841
3,Fred,4.9,16,79,2.637
2,Shaw,5.2,16,84,4.401
3,Lingard,6.8,16,4,0.239
3,Fernandes,11.7,16,80,5.15
4,Martial,7.6,16,0,0
2,Telles,5,16,5,0.256
1,Henderson,4.8,16,0,0
3,Rashford,9.4,16,40,2.686
3,van de Beek,5.7,16,4,0.204
2,Tuanzebe,4.5,3,16,0.583
2,Lindelöf,4.8,16,88,3.702
3,McTominay,5.4,16,85,3.268
2,Bailly,4.9,16,35,1.638
3,James,6,13,30,1.392
2,Wan-Bissaka,5.2,16,87,3.823
3,Greenwood,7.4,16,55,3.416
2,Williams,4,11,20,0.666
3,Shelvey,5.3,2,5,0.22
2,Ritchie,4.9,2,84,3.647
2,Clark,4.4,2,85,2.957
1,Darlow,4.5,2,1,0.041
1,Dubravka,4.4,2,87,3.585
4,Wilson,7.3,2,82,4.511
3,Hendrick,4.8,2,1,0.042
3,Fraser,5.3,2,20,1.05
2,Lascelles,4.4,2,84,2.753
4,Gayle,5.3,2,3,0.194
2,Dummett,4.5,2,0,0
2,Manquillo,4,2,67,2.437
2,Krafth,4.3,2,56,2.088
3,Murphy,4.9,2,22,1.036
2,Schär,4.3,2,0,0
3,Hayden,4.5,2,73,2.24
4,Saint-Maximin,6.8,2,80,3.617
3,Almirón,5.2,2,68,2.775
3,S.Longstaff,4.5,2,58,2.228
4,Joelinton,5.8,2,22,1.1
2,Lewis,4.3,2,5,0.15
3,M.Longstaff,4.5,2,0,0
1,McGovern,4,11,0,0
1,Krul,4.5,11,89,3.395
4,Pukki,5.8,11,81,4.169
3,Stiepermann,5,11,0,0
3,Rupp,4.4,11,18,0.865
3,McLean,4.9,11,70,2.298
2,Hanley,4.4,11,3,0.084
3,Hernández,4.9,11,0,0
2,Byram,4.4,11,0,0
4,Hugill,5.4,11,0,0
3,Dowell,5.2,11,57,2.623
2,Zimmermann,4.4,11,0,0
3,Cantwell,5.3,11,0,0
2,Aarons,4.3,11,88,2.619
2,Sørensen,4.3,11,9,0.323
3,Placheta,4.8,11,9,0.464
4,Idah,4.9,11,11,0.629
3,Martin,5,11,0,0
2,Omobamidele,3.9,11,69,1.97
3,Walcott,5.8,17,5,0.295
1,Forster,4.4,17,0,0
1,McCarthy,4.6,17,89,3.879
3,Romeu,4.5,17,84,2.495
3,Redmond,5.9,17,41,1.978
4,Ings,7.7,3,22,1.232
2,Stephens,4.4,17,0,0
3,S.Armstrong,5.8,17,59,2.896
2,Vestergaard,4.8,14,21,0.652
3,Ward-Prowse,6.3,17,66,3.148
2,Walker-Peters,4.8,17,82,3.396
2,Bednarek,4.4,17,88,3.248
4,Nlundulu,4.5,17,0,0
4,Adams,6.8,17,71,3.778
3,Tella,4.7,17,1,0.051
3,Smallbone,4.5,17,3,0.135
4,Obafemi,4.5,17,0,0
3,Diallo,4.5,17,12,0.514
3,Djenepo,5.3,17,14,0.766
2,Salisu,4.5,17,88,3.447
1,Hart,4.5,18,0,0
1,Lloris,5.4,18,89,3.794
3,Sissoko,4.5,19,85,2.271
2,Alderweireld,5,18,0,0
3,Lamela,6,18,0,0
4,Kane,12.2,18,85,5.681
2,Aurier,4.9,18,0,0
3,Son,10.3,18,83,5.642
2,Doherty,4.7,18,23,1.168
2,Dier,4.5,18,86,3.465
3,Lucas Moura,6.4,18,60,3.19
3,Dele,6.4,18,38,1.964
2,Davies,4.4,18,74,2.971
3,Højbjerg,4.9,18,86,2.64
3,Winks,4.4,18,8,0.354
2,Sánchez,4.5,18,6,0.247
2,Sessegnon,4.3,18,0,0
3,Bergwijn,5.9,18,8,0.475
2,Reguilón,5,18,85,3.957
2,Tanganga,4.3,18,0,0
3,Lo Celso,5.9,18,34,1.699
3,Skipp,4.5,18,0,0
2,Rodon,4.3,18,0,0
3,Ndombele,5.8,18,58,2.693
1,Foster,4.1,19,89,3.205
2,Rose,4.2,19,48,1.023
3,Gosling,4.8,19,8,0.361
2,Cathcart,4.4,19,87,1.743
4,Deeney,5.4,19,0,0
3,Cleverley,4.8,19,76,2.668
2,Femenía,4.3,19,66,1.621
4,Gray,5.4,19,0,0
2,Kabasele,4.3,19,0,0
3,Chalobah,5,19,0,0
3,Hughes,4.7,10,1,0.049
2,Troost-Ekong,4.4,19,88,1.709
4,Perica,4.5,19,0,0
1,Bachmann,4.3,19,0,0
2,Masina,4.3,19,41,1.087
3,Sema,5.2,19,0,0
3,Zinckernagel,5.5,19,0,0
4,Success,5,19,0,0
3,Dele-Bashiru,4.5,19,0,0
4,Fletcher,4.9,19,0,0
2,Sierralta,4.3,19,3,0.096
3,Quina,4.5,19,0,0
2,Navarro,4,19,0,0
3,Sarr,6.1,19,85,3.446
2,Ngakia,4.3,19,22,0.725
2,Wilmot,4.5,19,0,0
3,Hungbo,4.5,19,0,0
3,Louza,5.2,19,7,0.313
4,João Pedro,5.4,19,46,2.035
3,Baah,4.4,19,0,0
3,Noble,4.4,9,18,0.866
1,Randolph,4.4,9,0,0
1,Fabianski,5,9,89,3.665
2,Ogbonna,5,9,0,0
2,Reid,3.9,9,0,0
2,Cresswell,5.5,9,86,3.624
3,Yarmolenko,5.2,9,5,0.302
4,Antonio,8.2,9,84,4.244
2,Dawson,4.9,9,87,3.216
2,Fredericks,4.4,9,0,0
3,Lanzini,5.8,9,19,0.981
2,Masuaku,4.4,9,4,0.164
2,Coufal,4.8,9,65,2.48
3,Benrahma,6.4,9,74,3.651
3,Bowen,6.3,9,77,4.06
3,Rice,5,9,66,2.087
3,Soucek,5.8,9,87,3.014
3,Fornals,6,9,84,3.358
2,Diop,4.3,9,1,0.034
2,Johnson,4,9,36,1.438
3,Moutinho,5,20,81,2.803
1,Patrício,5,20,0,0
2,Boly,4.9,20,5,0.193
2,Coady,4.5,20,89,2.711
4,Jiménez,7.7,20,70,3.777
2,Saïss,5,20,87,2.897
2,Marçal,4.4,20,33,1.198
2,Jonny,4.5,20,0,0
3,Dendoncker,4.8,20,22,0.933
3,Traoré,5.8,20,62,2.638
3,Neves,5.4,20,75,2.606
2,Semedo,4.9,20,86,2.946
3,Podence,5.5,20,18,0.99
2,Kilman,4.5,20,87,2.729
3,Gibbs-White,4.5,20,0,0
3,Neto,6.4,20,0,0
3,Otasowie,4.5,20,0,0
2,Hoever,3.9,20,3,0.115
1,Söndergaard,4,20,0,0
4,Fabio Silva,5.7,20,1,0.056
2,Mosquera,4.5,20,0,0
4,Welbeck,6,5,0,0
1,Gunn,4,11,0,0
3,Rashica,5.2,11,56,2.623
4,Dennis,5.2,19,63,2.403
2,Collins,4.3,7,1,0.045
1,Ruddy,4.4,20,0,0
3,Fernandinho,4.8,4,5,0.242
2,Pollock,4,19,0,0
4,Daka,7.1,14,13,0.69
2,Gibson,4.4,11,87,2.431
2,Giannoulis,4.4,11,25,0.892
3,Soumaré,4.8,14,48,1.551
3,Mata,4.8,16,0,0
2,Perraud,4.9,17,19,0.867
3,Trincão,5.8,20,38,2
3,Mwepu,5.9,5,44,1.512
2,Firpo,4.8,13,68,1.877
3,Olise,5.4,10,25,1.242
2,Fernández,4.3,2,22,0.785
2,Tavares,4.3,1,86,1.608
3,Etebo,4.4,19,0,0
4,King,5.6,19,73,3.168
4,Mebude,4.5,19,0,0
2,Ait Nouri,4.3,20,52,2.031
3,Lees-Melou,4.9,11,32,1.294
4,Cucho,5,19,20,0.996
2,Bertrand,4.7,14,1,0.04
2,Ward,4.5,10,88,2.92
1,Sá,5,20,88,3.556
1,Scherpen,4.5,5,25,1.016
2,Guéhi,4.5,10,89,3.078
3,Sambi Lokonga,4.8,1,69,1.98
3,Onyeka,4.9,6,37,1.506
1,Hennessey,4.5,7,0,0
1,Begović,4,12,0,0
3,Townsend,5.6,12,80,2.483
2,Ajer,4.5,6,0,0
3,Gray,5.7,12,76,2.489
3,Sancho,8.9,16,14,0.999
1,Gollini,4.3,18,0,0
3,Bryan,5.7,18,0,0
2,Andersen,4.5,10,64,2.221
1,Areola,4.8,9,0,0
1,Klaesson,4.4,13,0,0
2,Livramento,4.5,17,70,2.849
3,Bailey,6.4,3,63,3.519
2,Clyne,4.3,10,0,0
2,Romero,4.9,18,84,3.172
3,Kucka,5.5,19,0,0
3,Ramsey,4.5,3,0,0
3,Philogene-Bidace,5,3,0,0
2,Thompson,4.4,6,1,0.037
3,Baptiste,4.9,6,10,0.46
4,Andone,5,5,0,0
2,Sarr,4.9,8,0,0
2,Kenny,4.4,12,2,0.053
3,Gordon,4.5,12,21,0.875
3,Gbamin,4.5,12,7,0.29
3,Dewsbury-Hall,4.5,14,2,0.085
3,Elliott,5.3,15,0,0
3,Palmer,4.5,4,0,0
3,Edozie,4.8,4,0,0
1,Heaton,4,16,0,0
2,Dalot,4.4,16,4,0.182
3,Pereira,5,16,0,0
3,Elanga,4.8,16,0,0
1,Woodman,4.5,2,0,0
1,Gillespie,4,2,0,0
2,Mumba,4,11,0,0
4,Sargent,5.4,11,61,2.422
3,Elyounoussi,5.5,17,73,3.524
4,Broja,5,17,35,2.013
4,Long,5.4,17,0,0
4,Scarlett,4.5,18,0,0
2,Alves,4,9,0,0
3,Coventry,4.5,9,0,0
4,Cutrone,5,20,0,0
3,Wissa,5.9,6,5,0.305
4,A.Armstrong,5.9,17,71,4.125
3,Chukwuemeka,4.5,3,0,0
2,Chalobah,4.9,8,27,1.271
3,Tzolis,4.8,11,34,1.553
4,Lukaku,11.5,8,38,2.335
4,Balogun,4.8,1,0,0
3,Nelson,5,1,0,0
1,Hein,4,1,0,0
4,Richardson,4.5,7,0,0
2,Thomas,4,7,0,0
4,Zeqiri,4.5,5,0,0
2,Karbownik,4,5,0,0
3,Richards,4.5,5,0,0
3,Caicedo,4.5,5,0,0
2,Emerson,4.5,8,0,0
2,Hannam,4,10,0,0
3,Rak-Sakyi,4.5,10,0,0
4,Street,4.5,10,0,0
3,Banks,4.5,10,0,0
2,Branthwaite,4,12,1,0.029
4,Broadhead,4.5,12,0,0
2,Valery,4,17,9,0.384
3,Cundle,4.5,20,0,0
3,Campbell,4.5,20,0,0
2,Marques,4,20,0,0
4,Greenwood,4.5,13,0,0
3,Summerville,4.5,13,10,0.488
3,Forshaw,4.5,13,8,0.347
3,Woodburn,4.5,15,0,0
2,Baptiste,4,9,0,0
2,Varane,5.5,16,0,0
1,Fernández,4.5,6,88,3.608
3,Tufan,5,19,76,2.298
3,Ødegaard,5.5,1,25,1.075
1,Ramsdale,4.7,1,89,3.207
2,Roberts,4,5,0,0
1,Matthews,4,10,0,0
2,Drameh,4,13,0,0
2,Cresswell,4,13,3,0.104
4,Kean,6,12,0,0
2,Dodgson,4,7,0,0
3,Doyle,4.5,4,0,0
2,Lyanco,4.5,17,0,0
4,Archer,4.5,3,0,0
2,Stevens,4,6,1,0.041
2,Nkounkou,4,12,0,0
1,Lonergan,4,12,0,0
1,Okonkwo,4,1,0,0
1,Jakupovic,4,14,0,0
1,Elliot,4,19,0,0
3,Lennon,5,7,4,0.196
3,McCarron,4.5,13,1,0.031
4,Gelhardt,4.5,13,2,0.101
3,Cornet,6,7,71,3.22
4,Ronaldo,12.4,16,82,6.074
2,Kabak,4.5,11,61,1.796
3,Normann,4.5,11,72,2.201
3,Vlasic,5.8,9,13,0.742
4,Hwang,5.8,20,77,3.353
2,Cucurella,5,5,71,2.818
2,Roberts,4.5,7,4,0.178
4,Edouard,6.5,10,71,3.555
3,Lookman,6,14,42,1.808
2,Emerson Royal,4.9,18,75,3.387
3,Kral,4.4,9,2,0.084
2,Tomiyasu,4.6,1,85,1.455
4,Rondón,6,12,12,0.557
3,Saúl,5.1,8,5,0.249
1,Carson,3.9,4,0,0
2,Zanka,4.5,6,67,2.271
4,Locadia,4.4,5,4,0.236
1,Sinisalo,4,3,0,0
3,Markanday,4.5,18,0,0
2,Omole,4,18,0,0
3,White,4.5,2,0,0
3,Kenneh,4.4,13,0,0
3,McKinstry,4.4,13,0,0
4,Simms,4.5,12,0,0
2,Mbete,4,4,0,0
2,Wilson-Esbrand,4,4,0,0
3,Lavia,4.5,4,0,0
1,Bettinelli,4,8,0,0
4,Dobbin,4.5,12,0,0
2,Hjelde,4,13,0,0
3,Anderson,4.5,2,0,0
2,Bogarde,4,3,0,0
1,Moulden,4,20,0,0
3,Sarmiento,4.5,5,0,0
3,Whitaker,4.5,12,0,0
3,Maghoma,4.5,6,0,0
1,Slicker,4,4,0,0
1,Tyrer,4,12,0,0
2,Ashby,4,9,0,0
2,Nkoulou,4.5,19,1,0.021
1,Cox,4,6,0,0
3,Morton,4.5,15,0,0
1,Storer,4,20,0,0
4,Tosun,5,12,0,0
2,Welch,4,12,0,0
3,Bate,4.5,13,0,0
3,Baker,99.9,8,0,0
3,Musonda Jr ,99.9,8,0,0
4,Clarke,99.9,18,0,0
3,Baluta,99.9,5,0,0
1,Lewis,99.9,17,0,0
4,Valencia,99.9,6,0,0
2,Jeanvier,99.9,6,2,0.088
2,Racic,99.9,6,3,0.126
1,Karius,99.9,15,0,0
2,Jones,99.9,16,14,0.581
4,Diallo,99.9,16,0,0
1,Grant,99.9,16,0,0
2,Benkovic,99.9,14,0,0
2,Buur,99.9,20,0,0
3,Jordão,99.9,20,0,0
1,Martin,99.9,9,0,0
2,Bushiri,99.9,11,0,0
3,Peart-Harris,99.9,6,0,0
4,Chong,99.9,16,0,0
2,McQueen,99.9,17,0,0
4,Kayky,99.9,4,0,0
4,Kayky,99.9,4,0,0
